Pedido,Cliente,DtPedido,Entrega,Frete,Nome,Endereco,CEP,Pais,Cidade
10248,VINET,04/07/1996,01/08/1996,R$ 32,38 ,Vins et alcools Chevalier,59 rue de l'Abbaye,51100,FranÁa,Reims
10249,TOMSP,05/07/1996,16/08/1996,R$ 11,61 ,Toms SpezialitÑten,Luisenstr. 48,44087,Alemanha,MÅnster
10250,HANAR,08/07/1996,05/08/1996,R$ 65,83 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
10251,VICTE,08/07/1996,05/08/1996,R$ 41,34 ,Victuailles en stock,2, rue du Commerce,69004,FranÁa,Lyon
10252,SUPRD,09/07/1996,06/08/1996,R$ 51,30 ,Supràmes dÇlices,Boulevard Tirou, 255,B-6000,BÇlgica,Charleroi
10253,HANAR,10/07/1996,24/07/1996,R$ 58,17 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
10254,CHOPS,11/07/1996,08/08/1996,R$ 22,98 ,Chop-suey Chinese,Hauptstr. 31,3012,Su°Áa,Bern
10255,RICSU,12/07/1996,09/08/1996,R$ 148,33 ,Richter Supermarkt,Starenweg 5,1204,Su°Áa,Genäve
10256,WELLI,15/07/1996,12/08/1996,R$ 13,97 ,Wellington Importadora,Rua do Mercado, 12,08737-363,Brasil,Resende
10257,HILAA,16/07/1996,13/08/1996,R$ 81,91 ,HILARI‡N-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,5022,Venezuela,San CristÛbal
10258,ERNSH,17/07/1996,14/08/1996,R$ 140,51 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10259,CENTC,18/07/1996,15/08/1996,R$ 3,25 ,Centro comercial Moctezuma,Sierras de Granada 9993,05022,Mexico,Mexico D.F.
10260,OTTIK,19/07/1996,16/08/1996,R$ 55,09 ,Ottilies KÑseladen,Mehrheimerstr. 369,50739,Alemanha,Kîln
10261,QUEDE,19/07/1996,16/08/1996,R$ 3,05 ,Que Del°cia,Rua da Panificadora, 12,02389-673,Brasil,Rio de Janeiro
10262,RATTC,22/07/1996,19/08/1996,R$ 48,29 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10263,ERNSH,23/07/1996,20/08/1996,R$ 146,06 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10264,FOLKO,24/07/1996,21/08/1996,R$ 3,67 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10265,BLONP,25/07/1996,22/08/1996,R$ 55,28 ,Blondel päre et fils,24, place KlÇber,67000,FranÁa,Strasbourg
10266,WARTH,26/07/1996,06/09/1996,R$ 25,73 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
10267,FRANK,29/07/1996,26/08/1996,R$ 208,58 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10268,GROSR,30/07/1996,27/08/1996,R$ 66,29 ,GROSELLA-Restaurante,5¶ Ave. Los Palos Grandes,1081,Venezuela,Caracas
10269,WHITC,31/07/1996,14/08/1996,R$ 4,56 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
10270,WARTH,01/08/1996,29/08/1996,R$ 136,54 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
10271,SPLIR,01/08/1996,29/08/1996,R$ 4,54 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10272,RATTC,02/08/1996,30/08/1996,R$ 98,03 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10273,QUICK,05/08/1996,02/09/1996,R$ 76,07 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10274,VINET,06/08/1996,03/09/1996,R$ 6,01 ,Vins et alcools Chevalier,59 rue de l'Abbaye,51100,FranÁa,Reims
10275,MAGAA,07/08/1996,04/09/1996,R$ 26,93 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,24100,It†lia,Bergamo
10276,TORTU,08/08/1996,22/08/1996,R$ 13,84 ,Tortuga Restaurante,Avda. Azteca 123,05033,Mexico,Mexico D.F.
10277,MORGK,09/08/1996,06/09/1996,R$ 125,77 ,Morgenstern Gesundkost,Heerstr. 22,04179,Alemanha,Leipzig
10278,BERGS,12/08/1996,09/09/1996,R$ 92,69 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10279,LEHMS,13/08/1996,10/09/1996,R$ 25,83 ,Lehmanns Marktstand,Magazinweg 7,60528,Alemanha,Frankfurt a.M.
10280,BERGS,14/08/1996,11/09/1996,R$ 8,98 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10281,ROMEY,14/08/1996,28/08/1996,R$ 2,94 ,Romero y tomillo,Gran V°a, 1,28001,Espanha,Madrid
10282,ROMEY,15/08/1996,12/09/1996,R$ 12,69 ,Romero y tomillo,Gran V°a, 1,28001,Espanha,Madrid
10283,LILAS,16/08/1996,13/09/1996,R$ 84,81 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10284,LEHMS,19/08/1996,16/09/1996,R$ 76,56 ,Lehmanns Marktstand,Magazinweg 7,60528,Alemanha,Frankfurt a.M.
10285,QUICK,20/08/1996,17/09/1996,R$ 76,83 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10286,QUICK,21/08/1996,18/09/1996,R$ 229,24 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10287,RICAR,22/08/1996,19/09/1996,R$ 12,76 ,Ricardo Adocicados,Av. Copacabana, 267,02389-890,Brasil,Rio de Janeiro
10288,REGGC,23/08/1996,20/09/1996,R$ 7,45 ,Reggiani Caseifici,Strada Provinciale 124,42100,It†lia,Reggio Emilia
10289,BSBEV,26/08/1996,23/09/1996,R$ 22,77 ,B's Beverages,Fauntleroy Circus,EC2 5NT,Reino Unido,London
10290,COMMI,27/08/1996,24/09/1996,R$ 79,70 ,ComÇrcio Mineiro,Av. dos Lus°adas, 23,05432-043,Brasil,S∆o Paulo
10291,QUEDE,27/08/1996,24/09/1996,R$ 6,40 ,Que Del°cia,Rua da Panificadora, 12,02389-673,Brasil,Rio de Janeiro
10292,TRADH,28/08/1996,25/09/1996,R$ 1,35 ,TradiÁ∆o Hipermercados,Av. Inàs de Castro, 414,05634-030,Brasil,S∆o Paulo
10293,TORTU,29/08/1996,26/09/1996,R$ 21,18 ,Tortuga Restaurante,Avda. Azteca 123,05033,Mexico,Mexico D.F.
10294,RATTC,30/08/1996,27/09/1996,R$ 147,26 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10295,VINET,02/09/1996,30/09/1996,R$ 1,15 ,Vins et alcools Chevalier,59 rue de l'Abbaye,51100,FranÁa,Reims
10296,LILAS,03/09/1996,01/10/1996,R$ 0,12 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10297,BLONP,04/09/1996,16/10/1996,R$ 5,74 ,Blondel päre et fils,24, place KlÇber,67000,FranÁa,Strasbourg
10298,HUNGO,05/09/1996,03/10/1996,R$ 168,22 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10299,RICAR,06/09/1996,04/10/1996,R$ 29,76 ,Ricardo Adocicados,Av. Copacabana, 267,02389-890,Brasil,Rio de Janeiro
10300,MAGAA,09/09/1996,07/10/1996,R$ 17,68 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,24100,It†lia,Bergamo
10301,WANDK,09/09/1996,07/10/1996,R$ 45,08 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10302,SUPRD,10/09/1996,08/10/1996,R$ 6,27 ,Supràmes dÇlices,Boulevard Tirou, 255,B-6000,BÇlgica,Charleroi
10303,GODOS,11/09/1996,09/10/1996,R$ 107,83 ,Godos Cocina T°pica,C/ Romero, 33,41101,Espanha,Sevilla
10304,TORTU,12/09/1996,10/10/1996,R$ 63,79 ,Tortuga Restaurante,Avda. Azteca 123,05033,Mexico,Mexico D.F.
10305,OLDWO,13/09/1996,11/10/1996,R$ 257,62 ,Old World Delicatessen,2743 Bering St.,99508,EUA,Anchorage
10306,ROMEY,16/09/1996,14/10/1996,R$ 7,56 ,Romero y tomillo,Gran V°a, 1,28001,Espanha,Madrid
10307,LONEP,17/09/1996,15/10/1996,R$ 0,56 ,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,97219,EUA,Portland
10308,ANATR,18/09/1996,16/10/1996,R$ 1,61 ,Ana Trujillo Emparedados y helados,Avda. de la ConstituciÛn 2222,05021,Mexico,Mexico D.F.
10309,HUNGO,19/09/1996,17/10/1996,R$ 47,30 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
"10310,THEBI,20/09/1996,18/10/1996,R$ 17,52 ,The Big Cheese,""89 Jefferson Way Suite 2"",97201,EUA,Portland"
10311,DUMON,20/09/1996,04/10/1996,R$ 24,69 ,Du monde entier,67, rue des Cinquante Otages,44000,FranÁa,Nantes
10312,WANDK,23/09/1996,21/10/1996,R$ 40,26 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10313,QUICK,24/09/1996,22/10/1996,R$ 1,96 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10314,RATTC,25/09/1996,23/10/1996,R$ 74,16 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
"10315,ISLAT,26/09/1996,24/10/1996,R$ 41,76 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10316,RATTC,27/09/1996,25/10/1996,R$ 150,15 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10317,LONEP,30/09/1996,28/10/1996,R$ 12,69 ,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,97219,EUA,Portland
"10318,ISLAT,01/10/1996,29/10/1996,R$ 4,73 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10319,TORTU,02/10/1996,30/10/1996,R$ 64,50 ,Tortuga Restaurante,Avda. Azteca 123,05033,Mexico,Mexico D.F.
10320,WARTH,03/10/1996,17/10/1996,R$ 34,57 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
"10321,ISLAT,03/10/1996,31/10/1996,R$ 3,43 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10322,PERIC,04/10/1996,01/11/1996,R$ 0,40 ,Pericles Comidas cl†sicas,Calle Dr. Jorge Cash 321,05033,Mexico,Mexico D.F.
10323,KOENE,07/10/1996,04/11/1996,R$ 4,88 ,Kîniglich Essen,Maubelstr. 90,14776,Alemanha,Brandenburg
10324,SAVEA,08/10/1996,05/11/1996,R$ 214,27 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10325,KOENE,09/10/1996,23/10/1996,R$ 64,86 ,Kîniglich Essen,Maubelstr. 90,14776,Alemanha,Brandenburg
10326,BOLID,10/10/1996,07/11/1996,R$ 77,92 ,BÛlido Comidas preparadas,C/ Araquil, 67,28023,Espanha,Madrid
10327,FOLKO,11/10/1996,08/11/1996,R$ 63,36 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10328,FURIB,14/10/1996,11/11/1996,R$ 87,03 ,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,1675,Portugal,Lisboa
10329,SPLIR,15/10/1996,26/11/1996,R$ 191,67 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10330,LILAS,16/10/1996,13/11/1996,R$ 12,75 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10331,BONAP,16/10/1996,27/11/1996,R$ 10,19 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10332,MEREP,17/10/1996,28/11/1996,R$ 52,84 ,Märe Paillarde,43 rue St. Laurent,H1J 1C3,Canad†,MontrÇal
10333,WARTH,18/10/1996,15/11/1996,R$ 0,59 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
10334,VICTE,21/10/1996,18/11/1996,R$ 8,56 ,Victuailles en stock,2, rue du Commerce,69004,FranÁa,Lyon
10335,HUNGO,22/10/1996,19/11/1996,R$ 42,11 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10336,PRINI,23/10/1996,20/11/1996,R$ 15,51 ,Princesa Isabel Vinhos,Estrada da sa£de n. 58,1756,Portugal,Lisboa
10337,FRANK,24/10/1996,21/11/1996,R$ 108,26 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10338,OLDWO,25/10/1996,22/11/1996,R$ 84,21 ,Old World Delicatessen,2743 Bering St.,99508,EUA,Anchorage
10339,MEREP,28/10/1996,25/11/1996,R$ 15,66 ,Märe Paillarde,43 rue St. Laurent,H1J 1C3,Canad†,MontrÇal
10340,BONAP,29/10/1996,26/11/1996,R$ 166,31 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10341,SIMOB,29/10/1996,26/11/1996,R$ 26,78 ,Simons bistro,Vinbëltet 34,1734,Dinamarca,Kõbenhavn
10342,FRANK,30/10/1996,13/11/1996,R$ 54,83 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10343,LEHMS,31/10/1996,28/11/1996,R$ 110,37 ,Lehmanns Marktstand,Magazinweg 7,60528,Alemanha,Frankfurt a.M.
10344,WHITC,01/11/1996,29/11/1996,R$ 23,29 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
10345,QUICK,04/11/1996,02/12/1996,R$ 249,06 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10346,RATTC,05/11/1996,17/12/1996,R$ 142,08 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10347,FAMIA,06/11/1996,04/12/1996,R$ 3,10 ,Familia Arquibaldo,Rua OrÛs, 92,05442-030,Brasil,S∆o Paulo
10348,WANDK,07/11/1996,05/12/1996,R$ 0,78 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10349,SPLIR,08/11/1996,06/12/1996,R$ 8,63 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10350,LAMAI,11/11/1996,09/12/1996,R$ 64,19 ,La maison d'Asie,1 rue Alsace-Lorraine,31000,FranÁa,Toulouse
10351,ERNSH,11/11/1996,09/12/1996,R$ 162,33 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10352,FURIB,12/11/1996,26/11/1996,R$ 1,30 ,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,1675,Portugal,Lisboa
10353,PICCO,13/11/1996,11/12/1996,R$ 360,63 ,Piccolo und mehr,Geislweg 14,5020,µustria,Salzburg
10354,PERIC,14/11/1996,12/12/1996,R$ 53,80 ,Pericles Comidas cl†sicas,Calle Dr. Jorge Cash 321,05033,Mexico,Mexico D.F.
"10355,AROUT,15/11/1996,13/12/1996,R$ 41,95 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
10356,WANDK,18/11/1996,16/12/1996,R$ 36,71 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10357,LILAS,19/11/1996,17/12/1996,R$ 34,88 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10358,LAMAI,20/11/1996,18/12/1996,R$ 19,64 ,La maison d'Asie,1 rue Alsace-Lorraine,31000,FranÁa,Toulouse
10359,SEVES,21/11/1996,19/12/1996,R$ 288,43 ,Seven Seas Imports,90 Wadhurst Rd.,OX15 4NB,Reino Unido,London
10360,BLONP,22/11/1996,20/12/1996,R$ 131,70 ,Blondel päre et fils,24, place KlÇber,67000,FranÁa,Strasbourg
10361,QUICK,22/11/1996,20/12/1996,R$ 183,17 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10362,BONAP,25/11/1996,23/12/1996,R$ 96,04 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10363,DRACD,26/11/1996,24/12/1996,R$ 30,54 ,Drachenblut Delikatessen,Walserweg 21,52066,Alemanha,Aachen
10364,EASTC,26/11/1996,07/01/1997,R$ 71,97 ,Eastern Connection,35 King George,WX3 6FW,Reino Unido,London
10365,ANTON,27/11/1996,25/12/1996,R$ 22,00 ,Antonio Moreno Taquer°a,Mataderos  2312,05023,Mexico,Mexico D.F.
10366,GALED,28/11/1996,09/01/1997,R$ 10,14 ,Galer°a del gastronÛmo,Rambla de Catalu§a, 23,8022,Espanha,Barcelona
10367,VAFFE,28/11/1996,26/12/1996,R$ 13,55 ,Vaffeljernet,Smagslõget 45,8200,Dinamarca,èrhus
10368,ERNSH,29/11/1996,27/12/1996,R$ 101,95 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10369,SPLIR,02/12/1996,30/12/1996,R$ 195,68 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10370,CHOPS,03/12/1996,31/12/1996,R$ 1,17 ,Chop-suey Chinese,Hauptstr. 31,3012,Su°Áa,Bern
10371,LAMAI,03/12/1996,31/12/1996,R$ 0,45 ,La maison d'Asie,1 rue Alsace-Lorraine,31000,FranÁa,Toulouse
10372,QUEEN,04/12/1996,01/01/1997,R$ 890,78 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
10373,HUNGO,05/12/1996,02/01/1997,R$ 124,12 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10374,WOLZA,05/12/1996,02/01/1997,R$ 3,94 ,Wolski Zajazd,ul. Filtrowa 68,01-012,Polìnia,Warszawa
"10375,HUNGC,06/12/1996,03/01/1997,R$ 20,12 ,Hungry Coyote Import Store,""City Center Plaza 516 Main St."",97827,EUA,Elgin"
10376,MEREP,09/12/1996,06/01/1997,R$ 20,39 ,Märe Paillarde,43 rue St. Laurent,H1J 1C3,Canad†,MontrÇal
10377,SEVES,09/12/1996,06/01/1997,R$ 22,21 ,Seven Seas Imports,90 Wadhurst Rd.,OX15 4NB,Reino Unido,London
10378,FOLKO,10/12/1996,07/01/1997,R$ 5,44 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10379,QUEDE,11/12/1996,08/01/1997,R$ 45,03 ,Que Del°cia,Rua da Panificadora, 12,02389-673,Brasil,Rio de Janeiro
10380,HUNGO,12/12/1996,09/01/1997,R$ 35,03 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10381,LILAS,12/12/1996,09/01/1997,R$ 7,99 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10382,ERNSH,13/12/1996,10/01/1997,R$ 94,77 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
"10383,AROUT,16/12/1996,13/01/1997,R$ 34,24 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
10384,BERGS,16/12/1996,13/01/1997,R$ 168,64 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10385,SPLIR,17/12/1996,14/01/1997,R$ 30,96 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10386,FAMIA,18/12/1996,01/01/1997,R$ 13,99 ,Familia Arquibaldo,Rua OrÛs, 92,05442-030,Brasil,S∆o Paulo
10387,SANTG,18/12/1996,15/01/1997,R$ 93,63 ,SantÇ Gourmet,Erling Skakkes gate 78,4110,Noruega,Stavern
10388,SEVES,19/12/1996,16/01/1997,R$ 34,86 ,Seven Seas Imports,90 Wadhurst Rd.,OX15 4NB,Reino Unido,London
10389,BOTTM,20/12/1996,17/01/1997,R$ 47,42 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,T2F 8M4,Canad†,Tsawassen
10390,ERNSH,23/12/1996,20/01/1997,R$ 126,38 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10391,DRACD,23/12/1996,20/01/1997,R$ 5,45 ,Drachenblut Delikatessen,Walserweg 21,52066,Alemanha,Aachen
10392,PICCO,24/12/1996,21/01/1997,R$ 122,46 ,Piccolo und mehr,Geislweg 14,5020,µustria,Salzburg
10393,SAVEA,25/12/1996,22/01/1997,R$ 126,56 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
"10394,HUNGC,25/12/1996,22/01/1997,R$ 30,34 ,Hungry Coyote Import Store,""City Center Plaza 516 Main St."",97827,EUA,Elgin"
10395,HILAA,26/12/1996,23/01/1997,R$ 184,41 ,HILARI‡N-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,5022,Venezuela,San CristÛbal
10396,FRANK,27/12/1996,10/01/1997,R$ 135,35 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10397,PRINI,27/12/1996,24/01/1997,R$ 60,26 ,Princesa Isabel Vinhos,Estrada da sa£de n. 58,1756,Portugal,Lisboa
10398,SAVEA,30/12/1996,27/01/1997,R$ 89,16 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10399,VAFFE,31/12/1996,14/01/1997,R$ 27,36 ,Vaffeljernet,Smagslõget 45,8200,Dinamarca,èrhus
10400,EASTC,01/01/1997,29/01/1997,R$ 83,93 ,Eastern Connection,35 King George,WX3 6FW,Reino Unido,London
10401,RATTC,01/01/1997,29/01/1997,R$ 12,51 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10402,ERNSH,02/01/1997,13/02/1997,R$ 67,88 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10403,ERNSH,03/01/1997,31/01/1997,R$ 73,79 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10404,MAGAA,03/01/1997,31/01/1997,R$ 155,97 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,24100,It†lia,Bergamo
10405,LINOD,06/01/1997,03/02/1997,R$ 34,82 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,4980,Venezuela,I. de Margarita
10406,QUEEN,07/01/1997,18/02/1997,R$ 108,04 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
10407,OTTIK,07/01/1997,04/02/1997,R$ 91,48 ,Ottilies KÑseladen,Mehrheimerstr. 369,50739,Alemanha,Kîln
10408,FOLIG,08/01/1997,05/02/1997,R$ 11,26 ,Folies gourmandes,184, chaussÇe de Tournai,59000,FranÁa,Lille
"10409,OCEAN,09/01/1997,06/02/1997,R$ 29,83 ,OcÇano Atl†ntico Ltda.,""Ing. Gustavo Moncada 8585 Piso 20-A"",1010,Argentina,Buenos Aires"
10410,BOTTM,10/01/1997,07/02/1997,R$ 2,40 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,T2F 8M4,Canad†,Tsawassen
10411,BOTTM,10/01/1997,07/02/1997,R$ 23,65 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,T2F 8M4,Canad†,Tsawassen
10412,WARTH,13/01/1997,10/02/1997,R$ 3,77 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
